Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,428511601,5497.586531901361,11725937,150.4378251946644,1826122,5911081,75.83617157328264,62885,0.806782659446873,11041,
United States of America,Americas,77974225,23556.979,561050,169.5,128061,931612,281.452,12052,3.641,3262
India,South-East Asia,42881179,3107.322,126864,9.193,14148,512924,37.168,2511,0.182,302
Brazil,Americas,28351327,13338.071,692275,325.685,105776,645420,303.642,5731,2.696,816
France,Europe,21813080,33538.276,468894,720.939,66801,134442,206.709,1559,2.397,211
The United Kingdom,Europe,18734687,27597.275,286977,422.734,39235,160979,237.131,941,1.386,164
Russian Federation,Europe,15928568,10914.878,1088066,745.585,132998,348578,238.859,5405,3.704,762
Germany,Europe,14188269,17060.034,1152328,1385.564,216322,122145,146.868,1417,1.704,243
Turkey,Europe,13761290,16316.626,588322,697.568,86600,93258,110.575,1870,2.217,268
Italy,Europe,12603758,21132.534,338415,567.415,49162,153764,257.814,1802,3.021,252
Spain,Europe,10914105,23058.319,137944,291.435,18911,98936,209.023,1079,2.28,175
Argentina,Americas,8868188,19621.719,84980,188.026,12564,125775,278.289,1010,2.235,157
Iran (Islamic Republic of),Eastern Mediterranean,6998975,8332.813,122410,145.738,15340,135726,161.592,1488,1.772,227
Netherlands,Europe,6193776,35580.903,287352,1650.729,41481,21518,123.613,88,0.506,11
Colombia,Americas,6052126,11894.226,25138,49.404,2174,138285,271.771,846,1.663,80
Poland,Europe,5620946,14808.276,125631,330.973,18266,110858,292.053,1653,4.355,341
Mexico,Americas,5436566,4216.59,39764,30.841,18309,316492,245.471,1254,0.973,706
Indonesia,South-East Asia,5408328,1977.28,378326,138.316,57426,147342,53.868,1514,0.554,317
